ImageId,Label
21231,5
21232,9
21233,5
21234,1
21235,2
21236,7
21237,7
21238,6
21239,9
21240,7
21241,6
21242,5
21243,2
21244,4
21245,9
21246,5
21247,3
21248,0
21249,7
21250,3
21251,3
21252,0
21253,9
21254,0
21255,8
21256,6
21257,9
21258,1
21259,3
21260,8
21261,2
21262,9
21263,3
21264,2
21265,2
21266,0
21267,4
21268,7
21269,8
21270,4
21271,0
21272,5
21273,5
21274,9
21275,4
21276,9
21277,6
21278,4
21279,1
21280,8
21281,5
21282,5
21283,3
21284,5
21285,8
21286,0
21287,9
21288,0
21289,9
21290,1
21291,2
21292,6
21293,7
21294,0
21295,4
21296,9
21297,4
21298,0
21299,4
21300,2
21301,6
21302,1
21303,6
21304,2
21305,1
21306,2
21307,4
21308,5
21309,0
21310,0
21311,2
21312,0
21313,8
21314,0
21315,5
21316,9
21317,7
21318,6
21319,5
21320,2
21321,1
21322,9
21323,4
21324,1
21325,9
21326,5
21327,7
21328,2
21329,3
21330,3
21331,4
21332,0
21333,8
21334,4
21335,7
21336,7
21337,6
21338,5
21339,9
21340,8
21341,8
21342,8
21343,0
21344,1
21345,7
21346,3
21347,7
21348,5
21349,7
21350,0
21351,6
21352,3
21353,3
21354,4
21355,6
21356,5
21357,5
21358,0
21359,2
21360,8
21361,5
21362,6
21363,6
21364,8
21365,1
21366,4
21367,1
21368,9
21369,8
21370,9
21371,2
21372,0
21373,5
21374,9
21375,5
21376,7
21377,2
21378,8
21379,5
21380,0
21381,3
21382,2
21383,0
21384,7
21385,9
21386,5
21387,5
21388,9
21389,6
21390,0
21391,3
21392,5
21393,8
21394,7
21395,9
21396,9
21397,2
21398,6
21399,9
21400,2
21401,8
21402,0
21403,3
21404,3
21405,9
21406,4
21407,9
21408,6
21409,7
21410,7
21411,9
21412,0
21413,3
21414,1
21415,1
21416,4
21417,3
21418,3
21419,3
21420,4
21421,5
21422,1
21423,8
21424,5
21425,8
21426,8
21427,0
21428,9
21429,1
21430,6
21431,4
21432,7
21433,1
21434,6
21435,3
21436,2
21437,8
21438,8
21439,5
21440,1
21441,2
21442,3
21443,0
21444,7
21445,2
21446,2
21447,7
21448,2
21449,7
21450,2
21451,8
21452,0
21453,7
21454,3
21455,7
21456,9
21457,0
21458,7
21459,8
21460,3
21461,7
21462,9
21463,8
21464,3
21465,8
21466,2
21467,7
21468,8
21469,1
21470,8
21471,6
21472,2
21473,3
21474,4
21475,1
21476,3
21477,1
21478,1
21479,3
21480,9
21481,2
21482,0
21483,8
21484,2
21485,3
21486,0
21487,2
21488,0
21489,6
21490,4
21491,1
21492,3
21493,6
21494,8
21495,8
21496,6
21497,3
21498,3
21499,4
21500,4
21501,6
21502,2
21503,7
21504,0
21505,3
21506,1
21507,7
21508,2
21509,5
21510,7
21511,5
21512,0
21513,4
21514,4
21515,4
21516,6
21517,8
21518,5
21519,2
21520,8
21521,5
21522,8
21523,9
21524,7
21525,7
21526,2
21527,3
21528,6
21529,9
21530,8
21531,3
21532,1
21533,2
21534,5
21535,0
21536,4
21537,8
21538,2
21539,4
21540,2
21541,0
21542,2
21543,2
21544,5
21545,7
21546,9
21547,8
21548,3
21549,7
21550,8
21551,7
21552,7
21553,5
21554,5
21555,0
21556,1
21557,0
21558,2
21559,1
21560,3
21561,1
21562,6
21563,7
21564,9
21565,5
21566,2
21567,7
21568,8
21569,3
21570,5
21571,8
21572,1
21573,2
21574,7
21575,5
21576,9
21577,3
21578,6
21579,3
21580,4
21581,6
21582,6
21583,8
21584,5
21585,2
21586,9
21587,0
21588,2
21589,5
21590,6
21591,2
21592,8
21593,4
21594,1
21595,2
21596,8
21597,0
21598,3
21599,5
21600,8
21601,9
21602,4
21603,0
21604,6
21605,1
21606,1
21607,3
21608,7
21609,9
21610,9
21611,1
21612,0
21613,1
21614,1
21615,3
21616,5
21617,8
21618,8
21619,5
21620,0
21621,5
21622,4
21623,3
21624,1
21625,4
21626,6
21627,8
21628,6
21629,6
21630,4
21631,9
21632,6
21633,8
21634,2
21635,0
21636,5
21637,3
21638,2
21639,0
21640,5
21641,7
21642,5
21643,0
21644,3
21645,2
21646,0
21647,6
21648,1
21649,2
21650,0
21651,3
21652,8
21653,4
21654,1
21655,6
21656,6
21657,5
21658,2
21659,6
21660,6
21661,4
21662,2
21663,1
21664,2
21665,9
21666,7
21667,9
21668,2
21669,2
21670,7
21671,7
21672,1
21673,1
21674,5
21675,5
21676,4
21677,8
21678,4
21679,4
21680,9
21681,1
21682,3
21683,3
21684,5
21685,5
21686,8
21687,4
21688,7
21689,5
21690,8
21691,1
21692,2
21693,4
21694,4
21695,7
21696,5
21697,9
21698,5
21699,0
21700,0
21701,0
21702,9
21703,6
21704,8
21705,7
21706,6
21707,4
21708,7
21709,4
21710,4
21711,2
21712,9
21713,7
21714,1
21715,0
21716,2
21717,8
21718,5
21719,8
21720,0
21721,2
21722,5
21723,0
21724,3
21725,2
21726,5
21727,7
21728,2
21729,9
21730,6
21731,0
21732,4
21733,2
21734,4
21735,7
21736,4
21737,3
21738,2
21739,2
21740,6
21741,4
21742,4
21743,9
21744,4
21745,9
21746,5
21747,4
21748,8
21749,0
21750,8
21751,0
21752,2
21753,9
21754,1
21755,9
21756,6
21757,3
21758,2
21759,6
21760,4
21761,8
21762,7
21763,5
21764,3
21765,4
21766,0
21767,6
21768,8
21769,6
21770,1
21771,8
21772,5
21773,8
21774,0
21775,3
21776,4
21777,0
21778,1
21779,6
21780,7
21781,6
21782,0
21783,9
21784,7
21785,3
21786,5
21787,7
21788,6
21789,4
21790,7
21791,2
21792,1
21793,9
21794,7
21795,2
21796,5
21797,8
21798,7
21799,1
21800,4
21801,9
21802,1
21803,8
21804,9
21805,4
21806,6
21807,6
21808,6
21809,6
21810,5
21811,9
21812,0
21813,5
21814,9
21815,6
21816,7
21817,7
21818,8
21819,6
21820,9
21821,4
21822,5
21823,5
21824,4
21825,5
21826,2
21827,2
21828,3
21829,5
21830,7
21831,5
21832,1
21833,3
21834,9
21835,7
21836,9
21837,4
21838,8
21839,7
21840,6
21841,7
21842,6
21843,9
21844,8
21845,5
21846,2
21847,6
21848,5
21849,0
21850,3
21851,2
21852,3
21853,2
21854,5
21855,0
21856,1
21857,7
21858,2
21859,3
21860,0
21861,4
21862,9
21863,7
21864,7
21865,2
21866,2
21867,9
21868,4
21869,5
21870,7
21871,3
21872,6
21873,6
21874,7
21875,9
21876,9
21877,7
21878,3
21879,4
21880,7
21881,0
21882,5
21883,1
21884,1
21885,1
21886,0
21887,1
21888,5
21889,9
21890,0
21891,0
21892,7
21893,3
21894,8
21895,1
21896,1
21897,2
21898,2
21899,4
21900,6
21901,9
21902,0
21903,9
21904,6
21905,2
21906,0
21907,8
21908,6
21909,4
21910,7
21911,3
21912,6
21913,6
21914,9
21915,1
21916,8
21917,0
21918,7
21919,6
21920,5
21921,2
21922,1
21923,9
21924,2
21925,2
21926,5
21927,8
21928,1
21929,0
21930,2
21931,0
21932,6
21933,8
21934,7
21935,4
21936,8
21937,3
21938,8
21939,2
21940,6
21941,9
21942,6
21943,6
21944,4
21945,6
21946,2
21947,1
21948,3
21949,3
21950,8
21951,0
21952,9
21953,9
21954,5
21955,1
21956,3
21957,0
21958,5
21959,8
21960,4
21961,6
21962,4
21963,2
21964,8
21965,0
21966,1
21967,0
21968,0
21969,4
21970,3
21971,3
21972,4
21973,5
21974,8
21975,1
21976,9
21977,0
21978,3
21979,6
21980,2
21981,4
21982,9
21983,0
21984,4
21985,7
21986,2
21987,6
21988,3
21989,6
21990,5
21991,6
21992,4
21993,0
21994,2
21995,4
21996,6
21997,9
21998,6
21999,3
22000,9
22001,6
22002,1
22003,6
22004,0
22005,0
22006,3
22007,1
22008,3
22009,6
22010,7
22011,2
22012,2
22013,0
22014,0
22015,4
22016,1
22017,1
22018,7
22019,2
22020,5
22021,4
22022,1
22023,3
22024,8
22025,7
22026,3
22027,9
22028,1
22029,1
22030,6
22031,9
22032,7
22033,1
22034,8
22035,2
22036,7
22037,4
22038,9
22039,9
22040,1
22041,8
22042,5
22043,1
22044,1
22045,8
22046,5
22047,8
22048,4
22049,9
22050,6
22051,6
22052,4
22053,5
22054,2
22055,3
22056,6
22057,5
22058,7
22059,6
22060,5
22061,8
22062,1
22063,1
22064,2
22065,7
22066,7
22067,5
22068,8
22069,7
22070,8
22071,8
22072,4
22073,8
22074,2
22075,3
22076,2
22077,0
22078,2
22079,3
22080,1
22081,2
22082,6
22083,0
22084,8
22085,0
22086,3
22087,7
22088,6
22089,9
22090,1
22091,2
22092,6
22093,0
22094,0
22095,6
22096,5
22097,7
22098,5
22099,5
22100,1
22101,3
22102,0
22103,8
22104,6
22105,9
22106,4
22107,4
22108,4
22109,2
22110,0
22111,5
22112,9
22113,4
22114,4
22115,7
22116,6
22117,7
22118,1
22119,6
22120,3
22121,7
22122,2
22123,0
22124,3
22125,5
22126,4
22127,2
22128,0
22129,1
22130,3
22131,7
22132,8
22133,3
22134,4
22135,5
22136,1
22137,0
22138,2
22139,5
22140,4
22141,2
22142,0
22143,5
22144,1
22145,5
22146,6
22147,5
22148,1
22149,5
22150,1
22151,8
22152,5
22153,0
22154,0
22155,7
22156,1
22157,2
22158,2
22159,5
22160,7
22161,7
22162,9
22163,6
22164,5
22165,2
22166,3
22167,5
22168,5
22169,6
22170,3
22171,3
22172,4
22173,2
22174,0
22175,5
22176,2
22177,0
22178,7
22179,5
22180,6
22181,5
22182,4
22183,1
22184,8
22185,3
22186,3
22187,7
22188,5
22189,4
22190,7
22191,4
22192,7
22193,7
22194,1
22195,4
22196,5
22197,7
22198,2
22199,0
22200,0
22201,4
22202,6
22203,0
22204,5
22205,2
22206,7
22207,0
22208,2
22209,2
22210,5
22211,5
22212,2
22213,5
22214,9
22215,9
22216,6
22217,7
22218,0
22219,5
22220,1
22221,2
22222,1
22223,8
22224,6
22225,9
22226,6
22227,5
22228,3
22229,2
22230,3
22231,9
22232,1
22233,0
22234,4
22235,9
22236,2
22237,5
22238,3
22239,2
22240,7
22241,8
22242,5
22243,9
22244,7
22245,2
22246,2
22247,9
22248,1
22249,6
22250,8
22251,8
22252,5
22253,8
22254,8
22255,8
22256,9
22257,4
22258,3
22259,4
22260,8
22261,1
22262,5
22263,9
22264,4
22265,8
22266,5
22267,9
22268,5
22269,7
22270,0
22271,0
22272,5
22273,5
22274,7
22275,1
22276,7
22277,2
22278,6
22279,0
22280,7
22281,4
22282,5
22283,2
22284,3
22285,0
22286,2
22287,4
22288,5
22289,6
22290,2
22291,4
22292,9
22293,6
22294,8
22295,2
22296,5
22297,4
22298,8
22299,0
22300,0
22301,5
22302,2
22303,8
22304,8
22305,9
22306,6
22307,8
22308,6
22309,3
22310,6
22311,3
22312,2
22313,1
22314,2
22315,4
22316,6
22317,1
22318,6
22319,5
22320,7
22321,3
22322,2
22323,1
22324,0
22325,7
22326,0
22327,2
22328,1
22329,4
22330,2
22331,7
22332,0
22333,0
22334,2
22335,5
22336,4
22337,7
22338,0
22339,1
22340,1
22341,8
22342,8
22343,7
22344,0
22345,0
22346,3
22347,1
22348,3
22349,7
22350,3
22351,9
22352,4
22353,0
22354,7
22355,5
22356,5
22357,0
22358,2
22359,4
22360,4
22361,9
22362,7
22363,7
22364,9
22365,4
22366,4
22367,5
22368,7
22369,7
22370,6
22371,7
22372,5
22373,3
22374,6
22375,4
22376,3
22377,8
22378,2
22379,3
22380,7
22381,6
22382,8
22383,6
22384,8
22385,2
22386,9
22387,9
22388,0
22389,5
22390,5
22391,4
22392,5
22393,9
22394,4
22395,9
22396,6
22397,0
22398,9
22399,0
22400,5
22401,0
22402,3
22403,5
22404,7
22405,3
22406,0
22407,1
22408,6
22409,3
22410,0
22411,0
22412,2
22413,7
22414,4
22415,5
22416,0
22417,5
22418,5
22419,9
22420,6
22421,1
22422,0
22423,1
22424,2
22425,2
22426,8
22427,8
22428,2
22429,7
22430,9
22431,2
22432,3
22433,7
22434,6
22435,8
22436,2
22437,1
22438,2
22439,6
22440,2
22441,1
22442,0
22443,6
22444,7
22445,1
22446,8
22447,0
22448,3
22449,4
22450,5
22451,5
22452,0
22453,6
22454,0
22455,3
22456,3
22457,6
22458,9
22459,2
22460,3
22461,9
22462,0
22463,4
22464,6
22465,0
22466,8
22467,8
22468,8
22469,1
22470,5
22471,8
22472,3
22473,5
22474,8
22475,0
22476,1
22477,1
22478,1
22479,4
22480,0
22481,0
22482,1
22483,8
22484,8
22485,3
22486,5
22487,4
22488,6
22489,2
22490,6
22491,4
22492,8
22493,9
22494,3
22495,5
22496,2
22497,6
22498,9
22499,3
22500,4
22501,9
22502,4
22503,1
22504,7
22505,0
22506,1
22507,8
22508,7
22509,0
22510,5
22511,5
22512,0
22513,5
22514,8
22515,9
22516,6
22517,8
22518,9
22519,1
22520,7
22521,1
22522,0
22523,7
22524,2
22525,2
22526,7
22527,4
22528,6
22529,2
22530,2
22531,5
22532,4
22533,2
22534,6
22535,2
22536,9
22537,5
22538,3
22539,3
22540,4
22541,9
22542,8
22543,5
22544,3
22545,2
22546,5
22547,6
22548,0
22549,4
22550,4
22551,3
22552,2
22553,0
22554,6
22555,3
22556,1
22557,0
22558,5
22559,0
22560,4
22561,9
22562,1
22563,9
22564,3
22565,7
22566,9
22567,5
22568,9
22569,5
22570,1
22571,7
22572,5
22573,3
22574,2
22575,1
22576,3
22577,8
22578,4
22579,8
22580,2
22581,9
22582,2
22583,3
22584,0
22585,1
22586,5
22587,4
22588,3
22589,8
22590,1
22591,4
22592,1
22593,0
22594,1
22595,5
22596,5
22597,7
22598,0
22599,6
22600,1
22601,8
22602,9
22603,8
22604,3
22605,4
22606,1
22607,3
22608,8
22609,1
22610,6
22611,4
22612,5
22613,5
22614,3
22615,2
22616,5
22617,2
22618,3
22619,4
22620,2
22621,0
22622,2
22623,6
22624,9
22625,9
22626,7
22627,2
22628,4
22629,6
22630,4
22631,9
22632,9
22633,0
22634,0
22635,5
22636,6
22637,5
22638,2
22639,8
22640,1
22641,9
22642,8
22643,5
22644,5
22645,0
22646,1
22647,5
22648,9
22649,5
22650,0
22651,6
22652,9
22653,5
22654,9
22655,5
22656,5
22657,7
22658,2
22659,3
22660,0
22661,0
22662,9
22663,0
22664,2
22665,3
22666,7
22667,4
22668,3
22669,1
22670,7
22671,4
22672,9
22673,7
22674,0
22675,5
22676,4
22677,9
22678,6
22679,2
22680,3
22681,9
22682,7
22683,1
22684,6
22685,7
22686,2
22687,5
22688,3
22689,8
22690,5
22691,9
22692,3
22693,4
22694,2
22695,8
22696,8
22697,8
22698,6
22699,7
22700,1
22701,2
22702,9
22703,7
22704,3
22705,4
22706,9
22707,6
22708,2
22709,6
22710,7
22711,4
22712,8
22713,5
22714,1
22715,6
22716,1
22717,2
22718,2
22719,9
22720,4
22721,8
22722,0
22723,7
22724,3
22725,1
22726,5
22727,6
22728,7
22729,1
22730,7
22731,8
22732,2
22733,7
22734,9
22735,3
22736,9
22737,2
22738,8
22739,0
22740,9
22741,1
22742,4
22743,0
22744,2
22745,3
22746,3
22747,0
22748,5
22749,7
22750,6
22751,7
22752,4
22753,9
22754,3
22755,2
22756,6
22757,9
22758,5
22759,5
22760,4
22761,0
22762,8
22763,9
22764,3
22765,4
22766,8
22767,0
22768,1
22769,3
22770,6
22771,8
22772,4
22773,5
22774,5
22775,2
22776,3
22777,1
22778,9
22779,0
22780,5
22781,6
22782,6
22783,1
22784,5
22785,7
22786,4
22787,3
22788,4
22789,0
22790,0
22791,8
22792,0
22793,4
22794,5
22795,1
22796,0
22797,2
22798,8
22799,1
22800,3
22801,0
22802,9
22803,4
22804,5
22805,6
22806,1
22807,4
22808,6
22809,0
22810,4
22811,4
22812,4
22813,0
22814,7
22815,7
22816,1
22817,2
22818,4
22819,6
22820,5
22821,5
22822,6
22823,4
22824,5
22825,8
22826,1
22827,5
22828,3
22829,9
22830,7
22831,7
22832,5
22833,7
22834,1
22835,2
22836,4
22837,5
22838,7
22839,3
22840,7
22841,8
22842,4
22843,2
22844,6
22845,2
22846,0
22847,3
22848,0
22849,6
22850,3
22851,7
22852,5
22853,3
22854,9
22855,7
22856,8
22857,4
22858,0
22859,1
22860,0
22861,2
22862,5
22863,5
22864,8
22865,4
22866,1
22867,4
22868,2
22869,4
22870,2
22871,7
22872,4
22873,6
22874,4
22875,3
22876,0
22877,0
22878,1
22879,2
22880,6
22881,7
22882,5
22883,7
22884,0
22885,2
22886,4
22887,0
22888,8
22889,1
22890,5
22891,4
22892,3
22893,6
22894,5
22895,1
22896,0
22897,8
22898,3
22899,5
22900,8
22901,3
22902,8
22903,9
22904,9
22905,2
22906,6
22907,3
22908,7
22909,5
22910,2
22911,9
22912,7
22913,1
22914,3
22915,0
22916,0
22917,4
22918,4
22919,4
22920,5
22921,5
22922,0
22923,6
22924,2
22925,5
22926,6
22927,2
22928,6
22929,5
22930,3
22931,3
22932,4
22933,9
22934,9
22935,7
22936,5
22937,5
22938,4
22939,3
22940,5
22941,0
22942,0
22943,9
22944,4
22945,1
22946,5
22947,7
22948,6
22949,7
22950,3
22951,9
22952,7
22953,0
22954,5
22955,2
22956,2
22957,8
22958,2
22959,8
22960,2
22961,3
22962,3
22963,5
22964,2
22965,5
22966,8
22967,5
22968,7
22969,4
22970,6
22971,9
22972,9
22973,2
22974,7
22975,4
22976,7
22977,2
22978,3
22979,6
22980,4
22981,1
22982,5
22983,8
22984,6
22985,5
22986,0
22987,4
22988,2
22989,9
22990,7
22991,1
22992,6
22993,2
22994,8
22995,2
22996,6
22997,7
22998,9
22999,0
23000,4
23001,4
23002,5
23003,2
23004,2
23005,0
23006,6
23007,5
23008,5
23009,6
23010,9
23011,0
23012,4
23013,6
23014,9
23015,5
23016,1
23017,6
23018,4
23019,6
23020,0
23021,6
23022,9
23023,6
23024,8
23025,0
23026,0
23027,9
23028,1
23029,3
23030,2
23031,1
23032,4
23033,2
23034,0
23035,7
23036,9
23037,4
23038,9
23039,8
23040,8
23041,2
23042,4
23043,0
23044,0
23045,8
23046,1
23047,8
23048,6
23049,6
23050,2
23051,8
23052,3
23053,1
23054,8
23055,0
23056,0
23057,9
23058,3
23059,2
23060,8
23061,3
23062,1
23063,4
23064,3
23065,2
23066,7
23067,7
23068,3
23069,7
23070,3
23071,7
23072,4
23073,6
23074,0
23075,4
23076,6
23077,5
23078,3
23079,0
23080,2
23081,3
23082,2
23083,9
23084,9
23085,2
23086,9
23087,4
23088,5
23089,0
23090,7
23091,9
23092,4
23093,7
23094,7
23095,5
23096,7
23097,3
23098,5
23099,5
23100,8
23101,8
23102,8
23103,4
23104,8
23105,1
23106,8
23107,0
23108,6
23109,2
23110,7
23111,3
23112,8
23113,2
23114,6
23115,0
23116,9
23117,9
23118,6
23119,0
23120,8
23121,9
23122,6
23123,3
23124,5
23125,0
23126,2
23127,5
23128,6
23129,7
23130,5
23131,8
23132,8
23133,4
23134,8
23135,1
23136,0
23137,3
23138,3
23139,9
23140,9
23141,5
23142,7
23143,2
23144,7
23145,8
23146,3
23147,6
23148,3
23149,8
23150,9
23151,4
23152,3
23153,1
23154,9
23155,4
23156,9
23157,9
23158,6
23159,6
23160,4
23161,8
23162,1
23163,4
23164,8
23165,7
23166,3
23167,1
23168,5
23169,1
23170,4
23171,0
23172,5
23173,4
23174,3
23175,5
23176,5
23177,7
23178,0
23179,0
23180,4
23181,0
23182,8
23183,8
23184,1
23185,1
23186,5
23187,2
23188,7
23189,5
23190,8
23191,8
23192,9
23193,4
23194,7
23195,8
23196,5
23197,7
23198,1
23199,6
23200,7
23201,8
23202,3
23203,7
23204,7
23205,3
23206,0
23207,7
23208,7
23209,0
23210,2
23211,2
23212,4
23213,5
23214,6
23215,3
23216,7
23217,2
23218,3
23219,9
23220,9
23221,2
23222,4
23223,1
23224,7
23225,6
23226,5
23227,1
23228,6
23229,9
23230,4
23231,6
23232,4
23233,0
23234,5
23235,5
23236,6
23237,7
23238,2
23239,4
23240,2
23241,2
23242,7
23243,3
23244,7
23245,6
23246,2
23247,1
23248,5
23249,9
23250,6
23251,3
23252,6
23253,4
23254,7
23255,7
23256,8
23257,3
23258,3
23259,9
23260,1
23261,7
23262,0
23263,9
23264,8
23265,7
23266,4
23267,0
23268,4
23269,8
23270,1
23271,4
23272,1
23273,1
23274,4
23275,3
23276,2
23277,1
23278,3
23279,5
23280,9
23281,7
23282,1
23283,6
23284,6
23285,7
23286,4
23287,1
23288,4
23289,0
23290,8
23291,8
23292,1
23293,8
23294,1
23295,6
23296,5
23297,5
23298,9
23299,6
23300,0
23301,5
23302,1
23303,0
23304,5
23305,9
23306,8
23307,6
23308,8
23309,6
23310,4
23311,9
23312,0
23313,7
23314,7
23315,4
23316,3
23317,4
23318,8
23319,3
23320,2
23321,7
23322,4
23323,0
23324,1
23325,7
23326,9
23327,1
23328,4
23329,1
23330,8
23331,3
23332,6
23333,4
23334,0
23335,1
23336,9
23337,1
23338,4
23339,6
23340,6
23341,3
23342,4
23343,9
23344,3
23345,8
23346,2
23347,3
23348,1
23349,3
23350,7
23351,9
23352,8
23353,8
23354,4
23355,0
23356,1
23357,7
23358,3
23359,8
23360,3
23361,1
23362,0
23363,0
23364,4
23365,6
23366,8
23367,0
23368,8
23369,9
23370,3
23371,1
23372,3
23373,5
23374,2
23375,1
23376,3
23377,2
23378,5
23379,4
23380,1
23381,6
23382,3
23383,7
23384,9
23385,0
23386,3
23387,9
23388,9
23389,0
23390,6
23391,5
23392,8
23393,7
23394,7
23395,1
23396,2
23397,6
23398,1
23399,8
23400,2
23401,3
23402,9
23403,4
23404,3
23405,7
23406,8
23407,2
23408,9
23409,4
23410,1
23411,6
23412,7
23413,2
23414,2
23415,6
23416,3
23417,0
23418,9
23419,0
23420,6
23421,8
23422,4
23423,0
23424,6
23425,8
23426,5
23427,2
23428,2
23429,4
23430,2
23431,1
23432,8
23433,0
23434,1
23435,4
23436,9
23437,7
23438,8
23439,0
23440,1
23441,1
23442,8
23443,7
23444,8
23445,0
23446,2
23447,5
23448,8
23449,7
23450,4
23451,0
23452,2
23453,4
23454,4
23455,0
23456,1
23457,6
23458,0
23459,5
23460,2
23461,6
23462,8
23463,7
23464,6
23465,8
23466,3
23467,9
23468,0
23469,2
23470,7
23471,3
23472,2
23473,3
23474,5
23475,0
23476,1
23477,2
23478,6
23479,4
23480,7
23481,3
23482,8
23483,6
23484,9
23485,9
23486,1
23487,1
23488,8
23489,3
23490,8
23491,4
23492,6
23493,1
23494,6
23495,5
23496,3
23497,4
23498,3
23499,3
23500,3
23501,9
23502,3
23503,1
23504,2
23505,3
23506,2
23507,8
23508,6
23509,0
23510,3
23511,3
23512,0
23513,4
23514,0
23515,2
23516,5
23517,7
23518,5
23519,8
23520,3
23521,7
23522,7
23523,5
23524,2
23525,6
23526,3
23527,1
23528,1
23529,9
23530,2
23531,9
23532,9
23533,8
23534,5
23535,5
23536,7
23537,5
23538,2
23539,5
23540,7
23541,3
23542,7
23543,1
23544,2
23545,3
23546,0
23547,8
23548,8
23549,5
23550,0
23551,1
23552,4
23553,5
23554,2
23555,1
23556,8
23557,9
23558,0
23559,0
23560,8
23561,5
23562,3
23563,7
23564,5
23565,8
23566,1
23567,5
23568,6
23569,6
23570,9
23571,9
23572,2
23573,5
23574,9
23575,7
23576,7
23577,5
23578,4
23579,3
23580,4
23581,7
23582,9
23583,0
23584,7
23585,4
23586,8
23587,5
23588,6
23589,2
23590,1
23591,9
23592,3
23593,1
23594,4
23595,9
23596,9
23597,1
23598,3
23599,4
23600,2
23601,6
23602,5
23603,2
23604,1
23605,8
23606,5
23607,5
23608,6
23609,3
23610,4
23611,1
23612,3
23613,9
23614,6
23615,1
23616,1
23617,3
23618,2
23619,9
23620,6
23621,3
23622,0
23623,4
23624,6
23625,4
23626,0
23627,4
23628,2
23629,5
23630,8
23631,5
23632,0
23633,0
23634,2
23635,2
23636,4
23637,0
23638,2
23639,0
23640,8
23641,3
23642,7
23643,6
23644,7
23645,7
23646,9
23647,6
23648,9
23649,7
23650,8
23651,3
23652,3
23653,5
23654,5
23655,7
23656,0
23657,4
23658,2
23659,5
23660,8
23661,0
23662,7
23663,6
23664,7
23665,3
23666,9
23667,1
23668,3
23669,4
23670,7
23671,6
23672,5
23673,8
23674,5
23675,5
23676,4
23677,9
23678,7
23679,2
23680,2
23681,8
23682,6
23683,3
23684,1
23685,4
23686,4
23687,5
23688,3
23689,1
23690,9
23691,0
23692,9
23693,3
23694,4
23695,2
23696,5
23697,9
23698,0
23699,5
23700,4
23701,2
23702,0
23703,1
23704,1
23705,6
23706,1
23707,7
23708,2
23709,1
23710,3
23711,9
23712,0
23713,4
23714,4
23715,9
23716,5
23717,4
23718,1
23719,0
23720,8
23721,6
23722,8
23723,1
23724,5
23725,6
23726,6
23727,4
23728,7
23729,9
23730,8
23731,9
23732,8
23733,2
23734,7
23735,3
23736,0
23737,5
23738,1
23739,8
23740,4
23741,6
23742,1
23743,8
23744,8
23745,8
23746,5
23747,9
23748,5
23749,5
23750,6
23751,3
23752,5
23753,4
23754,7
23755,8
23756,4
23757,3
23758,4
23759,4
23760,7
23761,1
23762,8
23763,0
23764,8
23765,9
23766,3
23767,3
23768,9
23769,0
23770,3
23771,9
23772,9
23773,3
23774,5
23775,2
23776,7
23777,0
23778,4
23779,0
23780,8
23781,8
23782,6
23783,4
23784,4
23785,1
23786,0
23787,5
23788,3
23789,2
23790,2
23791,4
23792,0
23793,7
23794,8
23795,5
23796,8
23797,0
23798,8
23799,5
23800,9
23801,3
23802,1
23803,2
23804,3
23805,3
23806,5
23807,3
23808,8
23809,5
23810,5
23811,8
23812,1
23813,9
23814,3
23815,4
23816,2
23817,8
23818,4
23819,4
23820,6
23821,0
23822,6
23823,8
23824,4
23825,6
23826,5
23827,0
23828,1
23829,6
23830,1
23831,9
23832,1
23833,1
23834,3
23835,4
23836,7
23837,4
23838,0
23839,6
23840,5
23841,4
23842,5
23843,5
23844,1
23845,3
23846,5
23847,0
23848,6
23849,6
23850,8
23851,6
23852,3
23853,2
23854,3
23855,3
23856,4
23857,5
23858,6
23859,0
23860,1
23861,4
23862,4
23863,3
23864,1
23865,3
23866,9
23867,4
23868,9
23869,9
23870,9
23871,7
23872,4
23873,8
23874,4
23875,4
23876,9
23877,3
23878,1
23879,5
23880,4
23881,8
23882,0
23883,7
23884,7
23885,0
23886,2
23887,4
23888,7
23889,8
23890,8
23891,5
23892,0
23893,3
23894,8
23895,6
23896,7
23897,8
23898,8
23899,6
23900,4
23901,8
23902,1
23903,8
23904,4
23905,6
23906,3
23907,9
23908,6
23909,9
23910,7
23911,3
23912,3
23913,7
23914,3
23915,9
23916,5
23917,2
23918,2
23919,7
23920,5
23921,9
23922,7
23923,1
23924,2
23925,7
23926,0
23927,9
23928,8
23929,4
23930,6
23931,1
23932,2
23933,0
23934,9
23935,0
23936,6
23937,2
23938,7
23939,3
23940,7
23941,1
23942,4
23943,4
23944,3
23945,5
23946,5
23947,1
23948,2
23949,9
23950,6
23951,3
23952,4
23953,0
23954,1
23955,1
23956,9
23957,1
23958,1
23959,5
23960,5
23961,4
23962,9
23963,2
23964,3
23965,4
23966,8
23967,4
23968,5
23969,5
23970,4
23971,6
23972,4
23973,6
23974,7
23975,4
23976,1
23977,6
23978,7
23979,4
23980,2
23981,5
23982,4
23983,2
23984,7
23985,9
23986,2
23987,9
23988,4
23989,6
23990,1
23991,4
23992,9
23993,9
23994,0
23995,0
23996,0
23997,1
23998,8
23999,1
24000,3
24001,0
24002,9
24003,4
24004,6
24005,1
24006,4
24007,2
24008,5
24009,3
24010,3
24011,7
24012,7
24013,1
24014,2
24015,6
24016,6
24017,0
24018,5
24019,0
24020,6
24021,6
24022,1
24023,3
24024,0
24025,2
24026,2
24027,4
24028,2
